altair==4.1.0; python_version >= "3.6"
ipython==7.30.1; python_version >= "3.7"
ipywidgets==7.6.5; python_version >= "3.7"
jedi==0.18.1; python_version >= "3.7"
jinja2-time==0.2.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.5.0"
jinja2==3.0.3; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.7" and python_version < "3.9" and python_full_version >= "3.5.0"
jmespath==0.10.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.3.0"
jsonschema==4.2.1; python_version >= "3.7"
jupyter-client==6.2.0; python_version >= "3.7" and python_version < "3.9" and python_full_version >= "3.6.1"
jupyter-core==4.9.1; python_version >= "3.7" and python_version < "3.9" and python_full_version >= "3.6.1"
jupyterlab-pygments==0.1.2; python_version >= "3.7"
jupyterlab-widgets==1.0.2; python_version >= "3.7"
kedro==0.17.6; python_version >= "3.6" and python_version < "3.9"
markupsafe==2.0.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.7" and python_version < "3.9" and python_full_version >= "3.5.0"
matplotlib-inline==0.1.3; python_version >= "3.7"
mistune==0.8.4; python_version >= "3.7"
nbclient==0.5.9; python_full_version >= "3.6.1" and python_version >= "3.7"
nbconvert==6.3.0; python_version >= "3.7"
nbformat==5.1.3; python_full_version >= "3.6.1" and python_version >= "3.7"
nest-asyncio==1.5.4; python_version >= "3.7" and python_version < "3.9" and python_full_version >= "3.6.1"
notebook==6.4.6; python_version >= "3.7"
numpy==1.21.4
packaging==21.3; python_version >= "3.7"
pandas==1.3.4; python_full_version >= "3.7.1"
pandocfilters==1.5.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
parso==0.8.3; python_version >= "3.7"
pep517==0.12.0; python_version >= "3.6" and python_version < "3.9"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.7"
pickleshare==0.7.5; python_version >= "3.7"
pillow==8.4.0; python_version >= "3.6"
pip-tools==6.4.0; python_version >= "3.6" and python_version < "3.9"
pluggy==0.13.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.4.0"
poyo==0.5.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.5.0"
prometheus-client==0.12.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
prompt-toolkit==3.0.24; python_full_version >= "3.6.2" and python_version >= "3.7"
protobuf==3.19.1; python_version >= "3.6"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.7" and os_name != "nt"
py==1.11.0; python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.6.1" and implementation_name == "pypy"
pyarrow==6.0.1; python_version >= "3.6"
pycparser==2.21; python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.6.1" and implementation_name == "pypy"
pydeck==0.7.1; python_version >= "3.7"
pygments==2.10.0; python_version >= "3.7"
pympler==0.9; python_version >= "3.6"
pyparsing==3.0.6; python_version >= "3.6"
pyrsistent==0.18.0; python_version >= "3.7"
python-dateutil==2.8.2; python_full_version >= "3.7.1" and python_version >= "3.6" and python_version < "3.9" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.5.0")
python-json-logger==2.0.2; python_version >= "3.6" and python_version < "3.9"
python-slugify==5.0.2; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.5.0"
pytz-deprecation-shim==0.1.0.post0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
pytz==2021.3; python_full_version >= "3.7.1" and python_version >= "3.6"
pywin32==302; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.6.1"
pywinpty==1.1.6; os_name == "nt" and python_version >= "3.7"
pyyaml==5.4.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.6.0"
pyzmq==22.3.0; python_version >= "3.7" and python_version < "3.9" and python_full_version >= "3.6.1"
requests==2.26.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_full_version >= "3.6.0" and python_version >= "3.6" and python_version < "3.9"
rope==0.21.1; python_version >= "3.6" and python_version < "3.9"
send2trash==1.8.0; python_version >= "3.7"
six==1.16.0; python_full_version >= "3.7.1" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6") and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.5.0") and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7")
smmap==5.0.0; python_version >= "3.7" and python_version < "3.9"
streamlit==1.2.0; python_version >= "3.6"
terminado==0.12.1; python_version >= "3.7"
testpath==0.5.0; python_version >= "3.7"
text-unidecode==1.3; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.5.0"
toml==0.10.2; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_full_version >= "3.3.0" and python_version >= "3.6" and python_version < "3.9"
tomli==1.2.2; python_version >= "3.6" and python_version < "3.9"
toolz==0.11.2; python_version >= "3.6"
toposort==1.7; python_version >= "3.6" and python_version < "3.9"
tornado==6.1; python_version >= "3.7" and python_version < "3.9" and python_full_version >= "3.6.1"
traitlets==5.1.1; python_version >= "3.7" and python_version < "3.9" and python_full_version >= "3.6.1"
typing-extensions==4.0.1; python_version < "3.9" and python_version >= "3.7"
tzdata==2021.5; platform_system == "Windows" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
tzlocal==4.1; python_version >= "3.6"
urllib3==1.26.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6"
validators==0.18.2; python_version >= "3.6"
watchdog==2.1.6; platform_system != "Darwin" and python_version >= "3.6"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.7"
webencodings==0.5.1; python_version >= "3.7"
widgetsnbextension==3.5.2; python_version >= "3.7"
zipp==3.6.0; python_version < "3.9" and python_version >= "3.7"
